 ,Label,Area,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,Fibers,2496,0.163,80.994,239,205,57.095,60.400,1.163,0.860,0.714
2,Fibers,53,0.213,15.524,299,157,165.069,13.370,1.103,0.906,0.390
3,Fibers,17,0.259,9.487,231,174,161.565,4.000,2.364,0.423,0.630
4,Fibers,15,0.289,11.045,302,175,174.806,3.000,4.191,0.239,0.577
5,Fibers,19,0.265,7.280,234,183,105.945,6.000,1.203,0.831,0.559
6,Fragments,5,0.536,5.099,65,21,101.310,1.000,5.000,0.200,1.000
7,Fragments,7,0.314,6.708,336,25,26.565,2.910,2.693,0.371,0.500
8,Fragments,22,0.324,12.166,263,53,170.538,4.000,3.281,0.305,0.611
9,Fragments,5,0.536,5.099,79,60,101.310,1.000,5.000,0.200,1.000
10,Fragments,137,0.421,26.926,241,119,21.801,8.854,3.263,0.306,0.833
11,Fragments,5,0.536,5.099,224,124,101.310,1.000,5.000,0.200,1.000
12,Fragments,5,0.599,5.099,280,134,168.690,1.000,5.000,0.200,1.000
13,Fragments,60,0.404,16.125,94,143,29.745,9.700,1.564,0.639,0.594
14,Fragments,14,0.409,9.487,252,146,18.435,3.000,2.876,0.348,0.636
15,Fragments,4,0.539,4.472,87,153,116.565,1.789,3.493,0.286,0.667
16,Fragments,7,0.400,7.071,91,155,98.130,1.000,7.000,0.143,1.000
17,Fragments,7,0.564,5.385,316,169,68.199,2.910,2.399,0.417,0.636
18,Fragments,7,0.496,4.472,311,166,153.435,3.000,1.499,0.667,0.636
19,Fragments,5,0.513,5.000,221,192,143.130,2.496,2.605,0.384,0.588
20,Fragments,14,0.409,8.062,230,208,29.745,4.000,2.284,0.438,0.583
21,Fragments,7,0.564,5.831,297,206,149.036,2.683,2.927,0.342,0.636
22,Fragments,15,0.537,6.325,230,210,161.565,4.000,1.523,0.657,0.750
23,Fragments,8,0.520,6.325,239,219,161.565,2.425,3.412,0.293,0.640
24,Fragments,12,0.325,6.708,216,226,63.435,5.692,1.133,0.883,0.500
25,Fragments,71,0.438,13.454,278,296,131.987,10.000,1.126,0.888,0.706
26,Fragments,85,0.346,15.652,293,312,26.565,11.384,1.245,0.803,0.685
27,Particles,3,0.809,3.162,135,1,108.435,1.000,3.000,0.333,1.000
28,Particles,5,0.674,4.472,101,4,153.435,2.000,2.749,0.364,0.769
29,Particles,3,0.967,3.162,325,4,161.565,1.000,3.000,0.333,1.000
30,Particles,4,0.857,3.606,245,7,33.690,2.000,2.000,0.500,0.800
31,Particles,4,1.000,2.828,380,5,135.000,2.000,1.000,1.000,1.000
32,Particles,3,1.000,2.828,42,9,45.000,2.000,1.464,0.683,0.857
33,Particles,3,0.754,3.606,46,7,146.310,1.789,2.702,0.370,0.667
34,Particles,3,1.000,2.828,82,8,135.000,2.000,1.464,0.683,0.857
35,Particles,3,0.967,3.162,32,9,161.565,1.000,3.000,0.333,1.000
36,Particles,3,1.000,2.828,86,10,135.000,2.000,1.464,0.683,0.857
37,Particles,4,0.740,4.123,80,12,165.964,1.000,4.000,0.250,1.000
38,Particles,3,0.809,3.162,151,13,108.435,1.000,3.000,0.333,1.000
39,Particles,4,0.857,3.606,126,17,56.310,2.000,2.000,0.500,0.800
40,Particles,4,0.698,3.606,111,15,123.690,2.683,1.581,0.632,0.615
41,Particles,3,0.967,3.162,58,16,161.565,1.000,3.000,0.333,1.000
42,Particles,6,1.000,3.606,148,16,123.690,2.000,1.500,0.667,1.000
43,Particles,3,0.967,3.162,163,16,161.565,1.000,3.000,0.333,1.000
44,Particles,4,0.740,4.123,28,17,165.964,1.000,4.000,0.250,1.000
45,Particles,3,1.000,2.828,142,19,45.000,2.000,1.464,0.683,0.857
46,Particles,3,0.967,3.162,469,17,161.565,1.000,3.000,0.333,1.000
47,Particles,3,0.967,3.162,77,22,161.565,1.000,3.000,0.333,1.000
48,Particles,3,0.809,3.162,388,24,108.435,1.000,3.000,0.333,1.000
49,Particles,3,0.967,3.162,91,27,161.565,1.000,3.000,0.333,1.000
50,Particles,5,0.764,4.472,140,29,26.565,2.000,2.610,0.383,0.769
51,Particles,3,0.754,3.606,191,32,33.690,1.789,2.702,0.370,0.667
52,Particles,3,1.000,2.828,2,34,45.000,2.000,1.464,0.683,0.857
53,Particles,3,0.967,3.162,347,32,161.565,1.000,3.000,0.333,1.000
54,Particles,4,1.000,2.828,490,32,135.000,2.000,1.000,1.000,1.000
55,Particles,4,0.857,3.606,256,33,146.310,2.000,2.000,0.500,0.800
56,Particles,4,0.645,4.123,120,36,104.036,1.000,4.000,0.250,1.000
57,Particles,3,0.643,3.606,72,42,56.310,1.789,2.702,0.370,0.667
58,Particles,3,0.809,3.162,48,41,108.435,1.000,3.000,0.333,1.000
59,Particles,4,0.740,4.123,169,41,165.964,1.000,4.000,0.250,1.000
60,Particles,3,1.000,2.828,132,48,45.000,2.000,1.464,0.683,0.857
61,Particles,3,1.000,2.828,121,49,45.000,2.000,1.464,0.683,0.857
62,Particles,3,0.967,3.162,169,47,161.565,1.000,3.000,0.333,1.000
63,Particles,3,1.000,2.828,118,49,135.000,2.000,1.464,0.683,0.857
64,Particles,3,1.000,2.828,136,53,45.000,2.000,1.464,0.683,0.857
65,Particles,4,0.857,3.606,9,55,146.310,2.000,2.000,0.500,0.800
66,Particles,3,0.754,3.606,158,55,146.310,1.789,2.702,0.370,0.667
67,Particles,4,0.740,4.123,38,76,165.964,1.000,4.000,0.250,1.000
68,Particles,3,0.967,3.162,165,80,161.565,1.000,3.000,0.333,1.000
69,Particles,3,0.809,3.162,263,80,108.435,1.000,3.000,0.333,1.000
70,Particles,3,1.000,2.828,184,82,135.000,2.000,1.464,0.683,0.857
71,Particles,4,1.000,2.828,278,106,135.000,2.000,1.000,1.000,1.000
72,Particles,3,0.809,3.162,37,112,108.435,1.000,3.000,0.333,1.000
73,Particles,3,0.967,3.162,20,120,161.565,1.000,3.000,0.333,1.000
74,Particles,4,0.857,3.606,227,127,56.310,2.000,2.000,0.500,0.800
75,Particles,4,1.000,2.828,220,125,135.000,2.000,1.000,1.000,1.000
76,Particles,3,1.000,2.828,21,127,135.000,2.000,1.464,0.683,0.857
77,Particles,3,1.000,2.828,63,131,45.000,2.000,1.464,0.683,0.857
78,Particles,3,0.967,3.162,88,129,161.565,1.000,3.000,0.333,1.000
79,Particles,3,1.000,2.828,98,132,45.000,2.000,1.464,0.683,0.857
80,Particles,3,0.754,3.606,103,131,146.310,1.789,2.702,0.370,0.667
81,Particles,4,1.000,2.828,267,131,135.000,2.000,1.000,1.000,1.000
82,Particles,7,0.647,5.385,96,135,21.801,2.000,2.982,0.335,0.824
83,Particles,3,1.000,2.828,210,135,135.000,2.000,1.464,0.683,0.857
84,Particles,3,0.754,3.606,268,137,33.690,1.789,2.702,0.370,0.667
85,Particles,3,0.967,3.162,88,136,161.565,1.000,3.000,0.333,1.000
86,Particles,3,0.809,3.162,254,139,108.435,1.000,3.000,0.333,1.000
87,Particles,4,1.000,2.828,246,141,135.000,2.000,1.000,1.000,1.000
88,Particles,5,0.764,3.606,265,142,123.690,2.000,1.653,0.605,0.833
89,Particles,5,0.873,4.243,248,146,45.000,2.121,2.308,0.433,0.769
90,Particles,8,0.820,4.472,92,146,153.435,3.000,1.540,0.649,0.800
91,Particles,4,0.857,3.606,98,145,123.690,2.000,2.031,0.492,0.800
92,Particles,5,1.000,3.606,296,153,146.310,2.000,1.553,0.644,0.909
93,Particles,5,1.000,3.606,300,153,146.310,2.000,1.553,0.644,0.909
94,Particles,4,1.000,2.828,38,155,135.000,2.000,1.000,1.000,1.000
95,Particles,3,1.000,2.828,296,158,45.000,2.000,1.464,0.683,0.857
96,Particles,6,0.615,5.099,304,158,168.690,2.000,3.003,0.333,0.750
97,Particles,3,1.000,2.828,42,158,135.000,2.000,1.464,0.683,0.857
98,Particles,3,1.000,2.828,55,161,45.000,2.000,1.464,0.683,0.857
99,Particles,3,0.754,3.606,53,169,33.690,1.789,2.702,0.370,0.667
100,Particles,3,1.000,2.828,324,171,45.000,2.000,1.464,0.683,0.857
101,Particles,5,0.674,4.472,237,173,26.565,2.000,2.749,0.364,0.769
102,Particles,3,0.967,3.162,354,175,161.565,1.000,3.000,0.333,1.000
103,Particles,3,1.000,2.828,228,178,45.000,2.000,1.464,0.683,0.857
104,Particles,3,0.967,3.162,316,176,161.565,1.000,3.000,0.333,1.000
105,Particles,3,0.967,3.162,320,176,161.565,1.000,3.000,0.333,1.000
106,Particles,6,0.809,4.472,306,181,26.565,2.000,2.237,0.447,0.857
107,Particles,4,1.000,3.162,313,180,161.565,2.000,1.468,0.681,0.800
108,Particles,5,1.000,3.606,317,181,33.690,2.000,1.553,0.644,0.909
109,Particles,4,1.000,2.828,238,180,135.000,2.000,1.000,1.000,1.000
110,Particles,4,0.611,4.243,303,180,135.000,2.121,2.530,0.395,0.615
111,Particles,4,0.645,4.123,401,180,104.036,1.000,4.000,0.250,1.000
112,Particles,3,0.809,3.162,327,181,108.435,1.000,3.000,0.333,1.000
113,Particles,4,0.740,4.123,222,183,165.964,1.000,4.000,0.250,1.000
114,Particles,4,1.000,3.606,342,185,33.690,2.000,2.031,0.492,0.800
115,Particles,4,0.740,4.123,308,185,165.964,1.000,4.000,0.250,1.000
116,Particles,4,1.000,2.828,238,186,135.000,2.000,1.000,1.000,1.000
117,Particles,3,0.967,3.162,304,188,161.565,1.000,3.000,0.333,1.000
118,Particles,4,0.740,4.123,228,190,165.964,1.000,4.000,0.250,1.000
119,Particles,3,1.000,2.828,207,191,135.000,2.000,1.464,0.683,0.857
120,Particles,3,1.000,2.828,216,194,45.000,2.000,1.464,0.683,0.857
121,Particles,4,0.740,4.123,290,192,165.964,1.000,4.000,0.250,1.000
122,Particles,4,1.000,2.828,297,192,135.000,2.000,1.000,1.000,1.000
123,Particles,5,1.000,3.606,301,195,56.310,2.000,1.553,0.644,0.909
124,Particles,4,1.000,3.162,252,198,161.565,2.000,1.468,0.681,0.800
125,Particles,5,1.000,3.606,234,198,146.310,2.000,1.553,0.644,0.909
126,Particles,3,1.000,2.828,224,202,45.000,2.000,1.464,0.683,0.857
127,Particles,4,1.000,2.828,276,200,135.000,2.000,1.000,1.000,1.000
128,Particles,5,1.000,3.606,284,200,146.310,2.000,1.553,0.644,0.909
129,Particles,3,0.809,3.162,216,203,108.435,1.000,3.000,0.333,1.000
130,Particles,9,0.923,5.000,276,203,143.130,3.000,1.758,0.569,0.857
131,Particles,3,0.809,3.162,220,206,108.435,1.000,3.000,0.333,1.000
132,Particles,4,1.000,2.828,239,206,135.000,2.000,1.000,1.000,1.000
133,Particles,3,0.809,3.162,256,206,108.435,1.000,3.000,0.333,1.000
134,Particles,5,0.764,4.472,215,210,26.565,2.000,2.749,0.364,0.769
135,Particles,5,0.764,4.243,223,211,45.000,2.828,1.727,0.579,0.714
136,Particles,4,0.645,4.123,264,208,104.036,1.000,4.000,0.250,1.000
137,Particles,4,0.645,4.123,267,208,104.036,1.000,4.000,0.250,1.000
138,Particles,3,1.000,2.828,291,210,45.000,2.000,1.464,0.683,0.857
139,Particles,3,0.967,3.162,355,208,161.565,1.000,3.000,0.333,1.000
140,Particles,3,1.000,2.828,78,212,45.000,2.000,1.464,0.683,0.857
141,Particles,4,0.857,3.606,240,210,123.690,2.000,2.031,0.492,0.800
142,Particles,3,1.000,2.828,141,211,135.000,2.000,1.464,0.683,0.857
143,Particles,3,0.643,3.606,220,211,123.690,1.789,2.702,0.370,0.667
144,Particles,3,0.809,3.162,248,211,108.435,1.000,3.000,0.333,1.000
145,Particles,4,1.000,3.606,307,213,33.690,2.000,2.000,0.500,0.800
146,Particles,3,1.000,2.828,323,213,45.000,2.000,1.464,0.683,0.857
147,Particles,4,1.000,3.606,202,217,33.690,2.000,2.031,0.492,0.800
148,Particles,4,0.611,4.472,236,215,153.435,1.897,3.093,0.323,0.667
149,Particles,3,0.643,3.606,273,215,123.690,1.789,2.702,0.370,0.667
150,Particles,3,0.967,3.162,112,216,161.565,1.000,3.000,0.333,1.000
151,Particles,3,0.967,3.162,326,216,161.565,1.000,3.000,0.333,1.000
152,Particles,3,1.000,2.828,178,219,135.000,2.000,1.464,0.683,0.857
153,Particles,5,0.674,4.472,287,219,153.435,2.000,2.749,0.364,0.769
154,Particles,3,1.000,2.828,278,220,135.000,2.000,1.464,0.683,0.857
155,Particles,3,1.000,2.828,38,225,45.000,2.000,1.464,0.683,0.857
156,Particles,3,0.754,3.606,101,225,33.690,1.789,2.702,0.370,0.667
157,Particles,5,0.764,3.606,175,223,146.310,2.000,1.653,0.605,0.833
158,Particles,3,0.809,3.162,180,224,108.435,1.000,3.000,0.333,1.000
159,Particles,7,0.647,5.099,248,224,101.310,2.000,2.423,0.413,0.824
160,Particles,3,1.000,2.828,200,228,45.000,2.000,1.464,0.683,0.857
161,Particles,3,1.000,2.828,250,230,135.000,2.000,1.464,0.683,0.857
162,Particles,3,0.967,3.162,80,231,161.565,1.000,3.000,0.333,1.000
163,Particles,3,1.000,2.828,230,236,135.000,2.000,1.464,0.683,0.857
164,Particles,4,0.857,3.606,120,239,146.310,2.000,2.000,0.500,0.800
165,Particles,3,0.967,3.162,35,247,161.565,1.000,3.000,0.333,1.000
166,Particles,3,1.000,2.828,27,253,45.000,2.000,1.464,0.683,0.857
167,Particles,4,0.740,4.123,145,256,165.964,1.000,4.000,0.250,1.000
168,Particles,3,0.967,3.162,214,264,161.565,1.000,3.000,0.333,1.000
169,Particles,3,1.000,2.828,115,271,45.000,2.000,1.464,0.683,0.857
170,Particles,3,0.809,3.162,276,297,108.435,1.000,3.000,0.333,1.000
171,Particles,3,1.000,2.828,111,301,45.000,2.000,1.464,0.683,0.857
172,Particles,5,1.000,3.606,197,303,146.310,2.000,1.553,0.644,0.909
173,Particles,8,0.914,4.472,330,343,63.435,3.000,1.308,0.764,0.800
174,Particles,3,0.809,3.162,327,342,108.435,1.000,3.000,0.333,1.000
175,Fibers,52,0.265,13.038,95,144,57.529,9.000,1.610,0.621,0.568
176,Fibers,2493,0.141,78.549,235,193,21.666,61.400,1.222,0.819,0.718
177,Fibers,9,0.286,7.211,238,200,146.310,4.287,1.968,0.508,0.450
178,Fragments,5,0.444,5.831,85,18,30.964,2.236,3.669,0.273,0.556
179,Fragments,5,0.513,5.000,85,32,143.130,2.496,2.605,0.384,0.588
180,Fragments,150,0.333,29.069,242,120,26.565,10.357,2.975,0.336,0.701
181,Fragments,6,0.532,5.000,102,137,36.870,2.846,1.941,0.515,0.632
182,Fragments,7,0.515,6.325,279,141,18.435,2.000,4.378,0.228,0.737
183,Fragments,17,0.385,9.220,92,142,139.399,4.919,2.058,0.486,0.557
184,Fragments,10,0.310,7.280,253,142,164.055,3.000,2.521,0.397,0.526
185,Fragments,4,0.539,4.472,84,158,116.565,1.789,3.493,0.286,0.667
186,Fragments,5,0.572,4.472,311,169,63.435,2.683,2.165,0.462,0.588
187,Fragments,8,0.520,5.385,239,171,68.199,3.795,1.507,0.663,0.593
188,Fragments,10,0.553,7.280,308,183,15.945,2.000,3.688,0.271,0.833
189,Fragments,5,0.599,5.099,65,184,168.690,1.000,5.000,0.200,1.000
190,Fragments,13,0.427,8.062,232,184,150.255,3.638,2.818,0.355,0.619
191,Fragments,4,0.513,4.123,216,200,165.964,2.000,2.000,0.500,0.571
192,Fragments,12,0.555,7.616,235,213,66.801,2.910,3.235,0.309,0.750
193,Fragments,9,0.482,6.708,277,212,63.435,2.846,3.045,0.328,0.643
194,Fragments,6,0.484,5.831,126,210,30.964,2.683,2.892,0.346,0.571
195,Fragments,5,0.536,5.099,272,210,101.310,1.000,5.000,0.200,1.000
196,Fragments,5,0.572,4.472,294,224,26.565,2.683,2.165,0.462,0.588
197,Fragments,5,0.513,5.385,28,242,21.801,1.940,3.678,0.272,0.667
198,Fragments,5,0.599,5.099,152,248,168.690,1.000,5.000,0.200,1.000
199,Fragments,94,0.587,13.892,276,298,149.744,11.000,1.245,0.803,0.807
200,Particles,3,0.809,3.162,56,3,108.435,1.000,3.000,0.333,1.000
201,Particles,9,0.662,6.325,88,3,161.565,2.000,3.003,0.333,0.857
202,Particles,3,0.643,3.606,7,5,123.690,1.789,2.702,0.370,0.667
203,Particles,3,0.809,3.162,31,5,108.435,1.000,3.000,0.333,1.000
204,Particles,5,0.674,4.472,63,6,153.435,2.000,2.749,0.364,0.769
205,Particles,3,0.643,3.606,80,6,123.690,1.789,2.702,0.370,0.667
206,Particles,3,0.754,3.606,85,7,146.310,1.789,2.702,0.370,0.667
207,Particles,3,1.000,2.828,126,7,135.000,2.000,1.464,0.683,0.857
208,Particles,3,0.967,3.162,130,8,161.565,1.000,3.000,0.333,1.000
209,Particles,3,0.809,3.162,135,8,108.435,1.000,3.000,0.333,1.000
210,Particles,3,0.967,3.162,26,9,161.565,1.000,3.000,0.333,1.000
211,Particles,4,1.000,2.828,38,10,135.000,2.000,1.000,1.000,1.000
212,Particles,4,0.857,3.606,84,12,123.690,2.000,2.000,0.500,0.800
213,Particles,5,0.764,3.606,336,13,146.310,2.000,1.653,0.605,0.833
214,Particles,3,0.809,3.162,117,15,108.435,1.000,3.000,0.333,1.000
215,Particles,5,1.000,3.606,150,18,33.690,2.000,1.553,0.644,0.909
216,Particles,4,1.000,2.828,8,19,135.000,2.000,1.000,1.000,1.000
217,Particles,3,1.000,2.828,155,19,135.000,2.000,1.464,0.683,0.857
218,Particles,3,1.000,2.828,151,22,135.000,2.000,1.464,0.683,0.857
219,Particles,5,1.000,3.606,77,23,146.310,2.000,1.553,0.644,0.909
220,Particles,3,0.643,3.606,159,24,123.690,1.789,2.702,0.370,0.667
221,Particles,5,1.000,3.606,165,26,33.690,2.000,1.553,0.644,0.909
222,Particles,3,1.000,2.828,66,25,135.000,2.000,1.464,0.683,0.857
223,Particles,4,1.000,2.828,112,29,135.000,2.000,1.000,1.000,1.000
224,Particles,3,1.000,2.828,202,33,45.000,2.000,1.464,0.683,0.857
225,Particles,4,0.611,4.472,424,31,153.435,1.897,3.093,0.323,0.667
226,Particles,4,0.740,4.123,255,32,165.964,1.000,4.000,0.250,1.000
227,Particles,3,1.000,2.828,322,32,135.000,2.000,1.464,0.683,0.857
228,Particles,3,1.000,2.828,214,34,135.000,2.000,1.464,0.683,0.857
229,Particles,3,1.000,2.828,117,35,135.000,2.000,1.464,0.683,0.857
230,Particles,4,0.645,4.123,38,37,104.036,1.000,4.000,0.250,1.000
231,Particles,3,0.967,3.162,45,44,161.565,1.000,3.000,0.333,1.000
232,Particles,3,0.967,3.162,157,44,161.565,1.000,3.000,0.333,1.000
233,Particles,3,0.967,3.162,122,46,161.565,1.000,3.000,0.333,1.000
234,Particles,4,0.857,3.606,301,47,146.310,2.000,2.000,0.500,0.800
235,Particles,9,0.726,5.385,296,49,158.199,2.000,2.580,0.388,0.900
236,Particles,3,0.809,3.162,7,50,108.435,1.000,3.000,0.333,1.000
237,Particles,3,1.000,2.828,3,51,135.000,2.000,1.464,0.683,0.857
238,Particles,16,0.795,6.708,266,52,153.435,4.000,1.428,0.700,0.800
239,Particles,3,1.000,2.828,122,54,45.000,2.000,1.464,0.683,0.857
240,Particles,4,1.000,2.828,263,52,135.000,2.000,1.000,1.000,1.000
241,Particles,4,1.000,3.606,280,54,33.690,2.000,2.031,0.492,0.800
242,Particles,3,0.967,3.162,261,56,161.565,1.000,3.000,0.333,1.000
243,Particles,3,1.000,2.828,89,60,45.000,2.000,1.464,0.683,0.857
244,Particles,4,0.857,3.606,472,63,146.310,2.000,2.000,0.500,0.800
245,Particles,3,0.967,3.162,189,65,161.565,1.000,3.000,0.333,1.000
246,Particles,3,0.967,3.162,58,66,161.565,1.000,3.000,0.333,1.000
247,Particles,3,0.754,3.606,7,106,33.690,1.789,2.702,0.370,0.667
248,Particles,7,0.621,5.385,232,121,21.801,2.000,2.658,0.376,0.778
249,Particles,7,0.800,4.472,226,125,153.435,2.000,2.123,0.471,0.875
250,Particles,3,0.967,3.162,232,126,161.565,1.000,3.000,0.333,1.000
251,Particles,4,0.611,4.472,168,127,153.435,1.897,3.093,0.323,0.667
252,Particles,3,0.967,3.162,224,128,161.565,1.000,3.000,0.333,1.000
253,Particles,3,1.000,2.828,76,132,135.000,2.000,1.464,0.683,0.857
254,Particles,3,1.000,2.828,282,135,45.000,2.000,1.464,0.683,0.857
255,Particles,3,1.000,2.828,75,135,135.000,2.000,1.464,0.683,0.857
256,Particles,6,0.809,4.472,94,140,63.435,2.000,2.082,0.480,0.857
257,Particles,4,0.857,3.606,266,144,56.310,2.000,2.031,0.492,0.800
258,Particles,5,0.873,4.243,271,144,45.000,2.683,1.882,0.531,0.714
259,Particles,3,1.000,2.828,283,142,135.000,2.000,1.464,0.683,0.857
260,Particles,3,1.000,2.828,308,150,135.000,2.000,1.464,0.683,0.857
261,Particles,3,0.967,3.162,314,151,161.565,1.000,3.000,0.333,1.000
262,Particles,3,0.967,3.162,183,152,161.565,1.000,3.000,0.333,1.000
263,Particles,4,1.000,2.828,298,152,135.000,2.000,1.000,1.000,1.000
264,Particles,3,0.967,3.162,365,152,161.565,1.000,3.000,0.333,1.000
265,Particles,3,0.809,3.162,291,154,108.435,1.000,3.000,0.333,1.000
266,Particles,4,1.000,3.162,44,155,161.565,2.000,1.468,0.681,0.800
267,Particles,4,1.000,3.162,17,158,161.565,2.000,1.468,0.681,0.800
268,Particles,5,1.000,3.606,87,160,33.690,2.000,1.553,0.644,0.909
269,Particles,3,0.643,3.606,80,159,123.690,1.789,2.702,0.370,0.667
270,Particles,3,0.967,3.162,333,160,161.565,1.000,3.000,0.333,1.000
271,Particles,3,1.000,2.828,236,161,135.000,2.000,1.464,0.683,0.857
272,Particles,6,1.000,3.606,229,165,146.310,2.000,1.500,0.667,1.000
273,Particles,3,0.754,3.606,358,168,33.690,1.789,2.702,0.370,0.667
274,Particles,8,0.710,5.657,234,171,135.000,3.051,2.310,0.433,0.696
275,Particles,3,0.967,3.162,341,177,161.565,1.000,3.000,0.333,1.000
276,Particles,4,1.000,2.828,318,180,135.000,2.000,1.000,1.000,1.000
277,Particles,3,1.000,2.828,344,181,135.000,2.000,1.464,0.683,0.857
278,Particles,4,1.000,2.828,34,182,135.000,2.000,1.000,1.000,1.000
279,Particles,3,0.643,3.606,72,186,56.310,1.789,2.702,0.370,0.667
